%YAML:1.0
---
opencv_ml_ann_mlp:
         - 2.2974057796804401e-01
         - -1.4090461612067455e+00
         - -5.4319420309774424e-01
         - -1.7762506847954502e+00
         - -5.1314403256519536e-01
         - 1.2200202785161145e+00
         - 1.4297073145413128e-01
         - -5.4337143800051457e+00
         - 3.1573600480044526e+00
         - 4.7163759625777626e+00
         - 1.4335539869095522e+00
         - -8.0573265230475255e-01
         - -1.4183790428972545e-01
         - 4.3855699560114259e-02
         - -3.2811981697403185e+00
         - 9.9983894369499393e-01
         - -2.5098924466148227e+00
         - 1.0460061763431028e+00
         - -8.2979203236201426e-01
         - 1.9730807692594683e+00
         - -6.1711265729595741e+00
         - -5.6569869764987022e+00
         - -7.3260264281166720e-01
         - -2.6439922760381078e+00
         - -3.3638803584742285e+00
         - -1.2346614658294781e+00
         - 2.3886102335813724e+00
         - 1.1798145896236453e-01
         - 3.1463039277144915e+00
         - -2.7517721417546088e+00
         - 2.9424541793870476e+00
         - -4.1957385808355041e-01
         - 3.6359752992578751e+00
         - -5.7853246663617541e-01
         - -5.4749697236852128e+00
         - 9.4193686544602995e-01
         - -1.4158459749951597e+00
         - 6.6876352020477983e+00
         - -2.2099552775174982e+00
         - -1.6156784401947313e+00
         - -1.7686266220220506e+00
         - -1.0244463485691773e+00
         - -4.0514623801531746e+00
         - 1.3568698106341992e+00
         - -2.7639574557461586e+00
         - 7.4146180926388254e+00
         - 1.2408057146614742e+00
         - -2.0360732115700772e-01
         - -2.6136381668209774e-01
         - -2.9979975501850618e+00
         - 6.3332121129696684e-01
         - 9.2684112120810347e-01
         - -9.3481284794773079e-01
         - -9.6500588512112007e-01
         - 9.3759801129841804e+00
         - 2.7983689967077802e-01
         - -1.7624537406803480e+00
         - -1.7403766799757858e+00
         - 5.5028269779746815e+00
         - 9.2956405181237700e-01
         - 2.6264582982100038e+00
         - -9.1334948855318926e-02
         - 1.7282903998741159e+00
         - 2.4891880979804104e+00
         - 1.5998550304720391e-01
         - 1.3280110477318940e+00
         - -3.1857857978115014e+00
         - 5.5233759479241074e-01
         - -3.8052699005225232e-01
         - -1.9601275911115865e+00
         - -1.4336491105418711e-01
         - 5.8978296428217658e-01
         - -6.1494379645851343e+00
         - -2.0018463928975376e+00
         - -9.0984286749393917e-01
         - -4.2646223227213724e+00
         - -1.7785384797646828e+00
         - -1.7046417257552198e+00
         - -2.6776065967985732e+00
         - -4.8263916536396341e+00
         - -1.1851250521234493e+00
         - 4.4729206254391602e+00
         - 4.3117198640915100e-01
         - 9.5801304994150760e-01
         - 6.1202662484021157e+00
         - -1.9034147299114428e+00
         - -2.3462949913717477e+00
         - -7.4417505558068058e+00
         - -1.8654018812167095e+01
         - -6.0783838828015035e+00
         - -3.1347798087170204e+00
         - -2.5287177472545883e+00
         - -4.2703424054035860e-01
         - -4.0962688615469522e-01
         - -3.8015583399702080e-01
         - 1.0006984746849334e+00
         - 9.3581884913257287e+00
         - 2.1362630637992316e-01
         - -2.7237059954396323e+00
         - -2.1710775204377808e+00
         - -2.1975719119439052e+00
         - -2.0263610122319523e-01
         - 2.6734149848447455e+00
         - -1.4107398355030962e+00
         - 4.1308035136711574e-01
         - -4.8126231274481496e-01
         - 4.0737980980817246e-01
         - -1.1200188764096908e+00
         - -1.3599877895045089e+00
         - 8.5910030698923134e-01
         - 1.7061872764821959e+00
         - 6.6968870206503341e+00
         - -2.4000428985618845e+00
         - 1.1930773651013269e+00
         - -5.6301624757682118e+00
         - 4.5463888264784574e-01
         - 5.2153756822996034e-01
         - 1.8154387543134484e-01
         - 1.0794418318724226e+00
         - 1.6496155593763575e+00
         - -9.4176683255125371e-01
         - -6.0893739928078650e-01
         - 4.1837081727428715e-01
         - 1.9330243050453366e-01
         - 4.9150993084131205e+00
         - -1.2886796185152370e+01
         - 4.3716981951204403e-01
         - -1.1043070644115358e+00
         - 1.5923577535679270e+00
         - 6.1342620856999392e+00
         - -1.9267506314400653e+00
         - 1.7195095076089522e+00
         - -1.5821706943796582e-01
         - 2.9257791642925918e-01
         - -2.5931889369517378e+01
         - 8.5853174484652239e-02
         - -1.0603398758831353e+00
         - 4.6847441645605559e-01
         - -2.3981337035455561e-01
         - 4.2330125987232439e+00
         - -1.4224949619275011e+00
         - 9.2999648146624592e-02
         - 9.3921271493420044e-01
         - 2.3081747211075165e+00
         - 3.2214862985559878e-01
         - -6.1019129054619115e-01
         - 4.4594372087290002e-01
         - -9.9070295856955415e-01
         - 1.1251450207761660e+00
         - -4.0445457628976278e-01
         - 1.8560278434502868e+00
         - 1.0221523783181006e+00
         - -1.3411669296132196e+00
         - 1.3352465238557594e+00
         - -1.1475170257544167e+00
         - -1.5629357507582160e+00
         - 8.8066833730161953e-01
         - 8.5061748975679141e-01
         - -2.1985877121150157e+00
         - -6.7920082387741036e+00
         - 1.6521175763572742e+01
         - 3.7117716274309576e-01
         - 1.7563955551236572e+00
         - 1.5237150313886823e+00
         - 3.7662448740645846e+00
         - 1.7407069819843151e+00
         - -5.8374537660310277e-01
         - 1.3184063001077524e+01
         - -1.4789361709814761e+00
         - -1.7541386411065623e+00
         - -5.5631421451669849e-01
         - -2.0364975429882843e+00
         - -1.0124984292526096e+00
         - 2.7254653193705254e+00
         - 4.5552082623676671e-01
         - 1.9069268464666331e-01
         - 1.9610000887851897e-01
         - -1.2706860531863278e+00
         - -2.8275636982292145e+00
         - -3.0551700700866791e+00
         - -1.7775018813040404e+00
         - -6.1346438142393058e+00
         - -4.2723826300507692e+00
         - -1.7282486721735526e+00
         - 3.2395890293080692e-01
         - 7.9032418690987893e-01
         - 4.8048214702175027e+00
         - 3.7230949946961556e-01
         - 1.1506814990680172e+00
         - 8.9894123355303301e-01
         - -5.9360208772308820e-01
         - -8.6782490654516736e-02
         - -1.5500643496425867e-01
         - -1.0103211314602438e+00
         - -2.6334170686583276e+00
         - -1.7465853321510489e+00
         - -8.8266574890258032e-01
         - 3.2277606139185000e+00
         - 2.0697182600728428e+00
         - -3.0602443217018180e+00
         - 4.8358044502257824e-01
         - 1.1219395606361735e+00
         - 8.9813654389215614e-01
         - -1.7823893665386179e+00
         - 1.5307358381473732e+00
         - 2.2892930785034404e+00
         - 6.2226740102500044e-01
         - -1.7549467486410841e+00
         - -6.2177010066910199e-01
         - 4.1225702960379369e+00
         - -8.7518537539706074e+00
         - -6.7261048340020659e+00
         - 1.4048740724497197e+00
         - 7.0742202641661833e-01
         - 3.3767483121102955e+00
         - -8.3957011909842620e+00
         - 7.1816202496061499e-01
         - 5.7616570468260797e-01
         - 4.7370818162153903e+00
         - -1.1373412358429700e+00
         - 9.0588872082217264e-01
         - 4.0814484815132546e-01
         - 1.6668078905339889e+00
         - 2.6956364524805414e+00
         - -2.4168869792791585e+00
         - 7.0210717296566383e+00
         - -2.0618125044236479e+00
         - 4.0822169268546932e-01
         - -3.3332262832357400e+00
         - 7.0040777011302613e-01
         - 1.1766029255877308e+00
         - -1.1686445603556941e+00
         - 3.6432092625554391e-01
         - -2.5373075888149352e+00
         - 8.7088364014589192e-03
         - -6.1495284170494182e+00
         - 3.0024630154654126e+00
         - -6.7939123738412954e+00
         - -7.3533010893590878e-01
         - -2.5207137345816455e-01
         - 5.5004846781028185e+00
         - 1.0262571315588813e+00
         - -3.4526258404995613e-01
         - -4.7535345058874834e-01
         - -3.7693477704028489e-01
         - 1.7428299860808294e+00
         - -2.7390848293805599e+00
         - -2.1447196947778274e-01
         - 3.4319747313960369e-01
         - 4.5884925720410175e-01
         - -4.1495896914573560e+00
         - 2.9691438225958438e+00
         - -5.5967503618391007e-02
         - -1.0448677453727735e+00
         - -7.6222403239842607e-01
         - 7.4253554916981557e+00
         - -1.1687823788069958e+00
         - -1.7839565117632949e+00
         - -8.8886504819742318e-01
         - -8.4994572983767114e-01
         - 7.4115480387030104e+00
         - -1.7256409064464244e+00
         - 3.6638036370252123e+00
         - 6.4201490083525208e+00
         - 1.7255736544165341e+00
         - -3.1962848917810538e-02
         - 6.7376620424167788e-01
         - -3.2079353367553538e+00
         - -2.4743222743939706e+00
         - -8.1275359087575350e-01
         - -6.7219784450870117e+00
         - 7.8555834630140986e-02
         - 1.4689122302496038e+01
         - 2.3836994375936529e+00
         - -6.8554612635838730e-02
         - -7.2223107513172652e-02
         - 2.3058961556745627e+00
         - -6.1690547167929823e+00
         - 1.3854988237084331e+00
         - 3.3823772254408389e+00
         - -2.1714224206428714e+00
         - -6.2627820791660349e-01
         - 1.6777363451807701e+00
         - -8.1277411749051396e+00
         - 2.6684821485818583e-01
         - 1.3156989979774183e+00
         - 4.1307649268261590e+00
         - 3.2052663484416257e+00
         - -6.1598252430601006e+00
         - -8.7107930509979532e+00
         - -1.3497624523441978e+00
         - 8.9394432031056237e-01
         - -8.7080082511289305e+00
         - -2.4372885436632137e+00
         - -3.0272882262768137e+00
         - -4.0792660105750944e-02
         - 2.1452236992831568e+00
         - -5.7190267140666518e-01
         - 8.6887048111668075e-01
         - -1.2503261317117351e-01
         - -1.6201474719432005e-01
         - 3.3750340234312555e+00
         - -1.4055400036434067e+00
         - -1.2962890984993871e+00
         - -6.7030822719633154e-01
         - -1.0422546571983762e-01
         - -7.1706247238266307e+00
         - 6.1811026576447663e+00
         - -3.4242359883253961e+00
         - 4.1225573878303678e-01
         - -2.9974115260036893e-01
         - -1.4049519713870584e-02
         - 4.7470810826543730e-01
         - -9.4124197267365006e-01
         - -3.5950921553805049e-01
         - -2.9789044197338987e-01
         - 1.2943783592070261e+01
         - 7.4307546385577972e+00
         - -1.2678995752622093e+00
         - 6.1514371205096738e+00
         - 1.4035246535322647e+00
         - -1.7407088348250074e-01
         - 8.3221981082721186e-01
         - 2.9160810365399654e+00
         - 2.7339463130882748e+00
         - -1.7436435363501559e+00
         - -6.8394184961057336e+00
         - 1.7048481932221615e+00
         - -7.1536590481436313e-01
         - -4.2354563125514716e-01
         - -4.1640007052905825e-01
         - 4.8370877076357666e-01
         - -1.9044887686523704e+00
         - -1.7143039437082153e+00
         - 9.0937841141716802e-01
         - -1.5210183245784852e+00
         - 2.3640218889784310e+00
         - -1.2410397573878902e+00
         - 8.6617455926309042e+00
         - -1.1352890507301110e+00
         - 5.6484586647248527e+00
         - 8.2316931218942374e-02
         - -3.1050679622665944e-01
         - -7.1713233489156514e-01
         - -2.0176257815208487e+00
         - -6.7269758227984355e-01
         - 1.3307882025032747e-02
         - 9.4767811762002152e-01
         - -6.6681605895325768e+00
         - 8.3950091809543697e+00
         - -4.2485640745508901e-01
         - 1.5549469203561321e+00
         - -3.9557372755777975e-01
         - -6.7945374214385890e+00
         - -1.3499030458743595e+00
         - 1.3617876640120901e+00
         - 9.6242456206460258e-01
         - 7.0289808955105648e-01
         - 5.6771886449385143e+00
         - -5.4217936712540782e-01
         - 4.4177594590816605e-01
         - -5.1487576509208910e-01
         - 1.9079884521491927e-01
         - -6.7068641358291581e+00
         - 1.1719926829438643e+00
         - -2.0428653043392564e-01
         - 2.4910359275298510e-01
         - -3.3490313908851514e+00
         - 6.2740477469064004e-01
         - 5.6762767516682189e+00
         - 3.8905568448787753e-01
         - 3.6330045684630419e-01
         - -1.1352426033050347e+00
         - 3.7579408272330594e-01
         - -2.9916231139896743e-01
         - -9.9327846504941220e-01
         - 6.0856467251769408e-01
         - -1.3250233453817057e+00
         - 5.9167904680878247e-01
         - 1.2192666655810669e+00
         - -6.9871326773939679e-01
         - -1.2573718181402984e+00
         - 2.9011538574116540e+00
         - 1.4899693888974279e+00
         - -2.8120735972434856e+00
         - -1.8786715315087772e+00
         - -4.7162651841891208e+00
         - -9.3304346453346765e-01
         - -2.1949241211990715e+00
         - -6.2613980070457909e-01
         - -1.7019108113827963e+00
         - -4.4875972394741410e+00
         - 9.3698143931849334e+00
         - 4.9019556545008385e+00
         - -1.6491611063292595e+00
         - 3.3574412872509902e+00
         - -1.7815298845314347e+00
         - -4.4637190579985280e+00
         - -9.1214161202220712e-01
         - 7.7553808589224194e-01
         - -1.3637257092117507e+00
         - 1.2828160901326195e+00
         - -3.1944128600835331e-01
         - 6.3671959659416433e-01
         - 3.1409578969733722e+00
         - 2.9172645999690121e+00
         - 6.6929541339020746e+00
         - -1.0670847976851102e+01
         - -1.3250241732207324e-01
         - -9.7290000298018486e-01
         - -1.7937400562847645e+00
         - -2.6322485166749710e-01
         - -1.1311380587760644e+00
         - -8.8615313576978394e-01
         - 2.1692730310978932e+00
         - 8.4602354861026435e-02
         - -8.7235082974760819e-02
         - 9.7651113402831913e-01
         - 3.5098821144425814e+00
         - 5.9802478715004148e-01
         - -3.6499925926483356e-01
         - -6.0995947174013199e-01
         - -9.3027095789702352e-01
         - 5.7604808257923773e-02
         - 8.1331775423041497e-01
         - -4.7433134687282208e-01
         - -2.5546451136184267e-01
         - 7.6823753947906930e+00
         - -4.9144589070520190e+00
         - -3.3663876246839384e+00
         - 4.2470218948387677e+00
         - 6.0986572184618537e-01
         - 6.0338802087466104e-01
         - 1.9679408036306376e-01
         - -7.9811563714439848e-01
         - -4.0643024955734521e+00
         - 3.0537140915318667e-01
         - -3.8346697254416862e-01
         - 4.5042689400704052e+00
         - -2.6774564436967365e+00
         - -8.5507046996543351e-02
         - -1.7845047073746676e+00
         - 7.2525358189558553e-01
         - -5.3370631805995572e-01
         - 1.9475433550182770e+00
         - 8.1068779037946950e+00
         - -9.3870216206229340e-01
         - 2.8168101119343625e-01
         - 1.8193448598694525e-01
         - 1.1824777755056768e+00
         - -4.7872142872767345e+00
         - -1.7660671159811203e+00
         - -8.4822179188259672e-01
         - -4.1784177785608645e-01
         - 4.0560823642930597e+00
         - -3.4258391664092402e-01
         - -2.4845958034702473e-01
         - -2.0547884854963760e-01
         - 2.7514339965560763e+00
         - -7.6157655241313260e-01
         - 3.1780733858794581e+00
         - -3.3646195329054662e+00
         - -3.3221982669046475e+00
         - -1.8889099050140674e+00
         - 3.7599148749031852e-01
         - 3.5462845697792833e+00
         - -4.2262727506199882e+00
         - 4.0616288610231077e+00
         - -3.7565252394184534e-01
         - -7.1055036900693003e-01
         - -4.7867055967640706e+00
         - -6.8219069979685090e+00
         - 2.7690745346447887e-02
         - -2.5103039390282791e+00
         - -1.8034155826543538e-01
         - 3.6560175518479365e+00
         - -1.3991125659582093e+00
         - -3.8742075585726607e+00
         - -2.1402101969717258e-01
         - 4.0771378428337410e+00
         - 1.7995720085880371e+00
         - -3.3343472100263685e+00
         - -3.8024614799244527e-01
         - 2.6732907953798764e+00
         - 1.1522455549577129e+00
         - 2.4930270478812253e+00
         - 9.3308232689986204e-01
         - 1.0283792357526744e+00
         - -4.7566235514347177e+00
         - 2.4180031943155367e+00
         - -2.9924094256038272e+00
         - -1.9329410255905084e+00
         - 8.0708361324992806e-01
         - 1.7749304647741626e+00
         - -4.0201531712548224e+00
         - 8.4287327456148808e-02
         - -1.7516835171193551e-01
         - 4.2535884620985094e+00
         - 3.3689958170401777e+00
         - -5.6571450991244028e+00
         - -9.8468780602078287e-01
         - -1.9057562239769621e+00
         - 5.6053084694412181e-01
         - 3.2303371562685053e+00
         - -4.0744888146339182e+00
         - -4.9484207861939167e+00
         - 8.4812073564360480e-01
         - -4.0382466435871667e+00
         - -3.4482469576329733e-01
         - 1.0564425722677979e+00
         - 9.0299980189792839e-01
         - -5.7053180977178330e-01
         - 1.3365147699369602e+00
         - -1.2959093405832416e+00
         - -8.5682074780257367e-01
         - 1.9272994264603036e+00
         - -2.6813959955091899e+00
         - -4.9350366118352085e+00
         - -3.6567196243893108e+00
         - 2.6042569529837798e+00
         - -2.7284704668340574e+00
         - 9.3259201894957200e-01
         - -1.2702315527559400e+00
         - -4.0897683567973164e+00
         - 1.1310123610574545e+00
         - 9.0480282028244419e-01
         - -1.3869971128918788e+00
         - -2.1661404774004117e-01
         - 4.0910777042263391e-01
         - 2.6314139708934645e+00
         - -1.0240824348617816e+00
         - 1.9245923462669201e+00
         - -1.2792945940516443e-01
         - 2.0088330429212573e+00
         - 8.9536548691916817e-01
         - 9.0071784653766862e-04
         - -1.7480050125546460e+00
         - -1.7074078573118787e-01
         - 2.3565704190541023e-01
         - -4.5054673028743526e+00
         - 3.1535162517442455e-02
         - 4.0348506416420893e+00
         - -7.7322497206972013e-02
         - 1.9469835125596515e+00
         - -5.8668914155204377e-01
         - -6.3982485187142080e-01
         - 7.7389259253465958e-01
         - 3.4682870119181572e+00
         - -3.3708869155165022e-01
         - 3.4742277477311978e+00
         - -2.5374289084753148e+00
         - 1.8386438055303851e+00
         - 3.1675308877034096e+00
         - -1.3688223876231647e+00
         - -8.1741560501220323e-01
         - 1.7438455742624437e+00
         - 6.0599990688564698e-01
         - 1.0708945354153118e-01
         - 1.0664364680111520e+01
         - -2.2721087585979127e+00
         - 4.1333254607734615e-01
         - -9.5731126120100152e-01
         - 5.8359573595630354e-01
         - -1.1286382416075553e+00
         - 7.2989431366888657e-01
         - 3.5305568480122407e+00
         - -2.1792057717485678e+00
         - -2.7278881252875049e+00
         - 1.3475650214449739e+00
         - 3.0205562934255942e-01
         - 6.7750872981877541e-01
         - -7.9036675947791180e-01
         - -6.3252496886305376e-01
         - -1.4414008740108950e-01
         - -1.0268352281877775e+00
         - 6.1967982518030738e+00
         - -4.3398198119876474e-01
         - -8.0820509377618333e+00
         - 6.1389031549704320e+00
         - 3.8733994617268537e+00
         - -3.5217910878287668e+00
         - 7.1385345729545435e-01
         - 5.1928807972269357e+00
         - 1.7000816294571934e+00
         - -2.4015448503836843e+00
         - -1.5810589820747296e+00
         - 5.7673954761254864e-01
         - -1.1496684813061213e+00
         - 1.0610008023374871e+00
         - -4.7019849236345573e-01
         - 3.3204101986543630e+00
         - -2.5870548103452689e+00
         - 3.3735027208319530e+00
         - 5.1839420821904394e+00
         - -2.7218016427742837e+00
         - 8.5641977569472649e-01
         - -7.7898627368387474e-01
         - 9.3506544192486860e+00
         - 6.7941088427569651e-01
         - -7.2099484287076665e-01
         - 3.3410731387805037e+00
         - -7.6720074404304697e+00
         - -6.9562352020575358e-01
         - 2.7291996969470413e+00
         - -1.0719201735029324e+00
         - -1.2167414735596999e-01
         - 3.4114634420133836e+00
         - 6.0733182013010201e-01
         - -1.1939717645276080e+00
         - -9.3641028678791010e+00
         - 5.6079908942096179e-01
         - -8.8487910423623217e-01
         - -2.1737372518495075e+00
         - 3.2783800903522597e-01
         - 2.5174960254376235e+00
         - -8.6611811056501935e+00
         - 1.4977609451754534e+00
         - 2.2195187631064486e+00
         - -8.7777626790708474e-01
         - 2.5297119545193714e+00
         - 2.5240143903199095e+00
         - -4.4856910764817126e+00
         - -2.0806269108654698e+00
         - 2.4968564441816103e+00
         - -8.0546839026846406e-01
         - 1.1522726411179294e+00
         - 3.6695041928732350e+00
         - 6.1174818827879185e-01
         - 6.3391306860269570e-01
         - 8.9219117107421131e-01
         - 1.1836945709692395e+00
         - -2.1807559779591097e+00
         - -2.9213474132270051e-01
         - -1.9861191085814816e+00
         - -2.3319658608066502e+00
         - -5.2001580987445173e-01
         - -4.0694394417486972e+00
         - -8.5826332743498668e-01
         - 9.7257261246698734e-01
         - -1.9774954307875015e-01
         - -3.5136407197846111e+00
         - 8.4991135197733297e-02
         - 1.1052541898309374e+00
         - -3.4610989233629375e-01
         - 1.4224105797547570e-01
         - -2.0185961315705212e+00
         - -4.0948949986512728e+00
         - -6.5111061559677985e-01
         - 2.7180055805418832e+00
         - -2.5081654503333008e+00
         - -3.3990202780267875e+00
         - 2.9837834757219048e+00
         - -9.4510501962243847e+00
         - -2.5845974110908210e+00
         - -5.9402020095927022e-01
         - -3.2806970555456272e-01
         - 2.4625709839180767e+00
         - -2.6475949894870956e+00
         - 9.3311114542152023e+00
         - 7.2926749832060955e-01
         - -2.9115799750146332e+00
         - 1.3706529089232748e+00
         - -9.2711837594904922e-01
         - 8.8369524723416448e-01
         - 3.3626869386689897e+00
         - 1.4230091085862151e+00
         - -1.8852544490716105e+00
         - 4.0980844657908690e+00
         - -1.4196488415171806e+00
         - -1.9095012688317266e+00
         - -8.2412117223363046e-01
         - -1.2041516540589148e+00
         - 9.6217081756474698e-01
         - -1.3824652094211902e+00
         - -5.5176116830554556e-01
         - -2.0097798552204980e+00
         - 6.6512904798864056e+00
         - 4.0936456572424804e+00
         - 2.4453782313638444e+00
         - -1.2928515392432985e+01
         - 3.3526331961838878e+00
         - 3.1823648510682276e+00
         - -5.6103286189156165e+00
         - 3.3557041903570846e+00
         - -1.6948425124308582e+00
         - 4.2292673899947741e-01
         - -2.2904926579006641e+00
         - 2.8864067445362305e+00
         - -1.7500118889383347e+00
         - -3.1169695516875662e-01
         - 2.2638444287596240e+00
         - -4.4822973037585854e+00
         - -4.0540471499880493e+00
         - -5.7499899537452048e+00
         - 6.1122140081154641e-01
         - 1.6669070063058400e+00
         - -5.1163521934842038e-01
         - -3.2491978856694397e+00
         - 2.6667572563747663e+00
         - 1.3112560270971185e-02
         - 4.7788117125290261e+00
         - 2.0199877497346614e+00
         - 6.6764516816165764e-01
         - -4.5314829528550099e-01
         - 2.4216226636363594e+00
         - -1.3204951145228834e+00
         - -1.9977079038644530e+00
         - 3.6510841054832750e+00
         - -1.4540167616592288e+00
         - 4.4949900864954682e+00
         - -5.2042408230363835e-01
         - -2.5409192977616684e+00
         - -2.1689479920451245e+00
         - -2.4543569697593828e+00
         - -3.9785373544722913e-01
         - 6.0665782750814987e+00
         - -3.2564133894286167e+00
         - 1.3037960760029126e+00
         - 7.2422491629458019e-01
         - -5.8355059816836030e-01
         - 8.9933347655094920e-01
         - -1.9492227702096503e+00
         - -3.8218188456562918e-01
         - -8.3981529096462815e+00
         - -2.2025436357771406e+00
         - 1.7294918108901696e+00
         - 2.9015869744972580e+00
         - -1.1157024126821374e-01
         - -2.8398804588889853e-02
         - -1.7382615588809558e+00
         - 8.9291468510465022e-01
         - 5.8981153311647183e-01
         - 3.6370775036540821e+00
         - -4.0039098412330421e-01
         - -8.7174261793925578e-01
         - 1.2656061516808639e+00
         - 3.3562726620276755e+00
         - 1.2766044843295479e+00
         - -3.1506898427722896e-01
         - -9.7487965623949391e-01
         - 4.5076409823537200e-01
         - -1.4652925574323655e-01
         - 2.1677925069388815e-02
         - 1.6208192291919481e+00
         - -2.7914996558879346e+00
         - -2.2006651573859886e+00
         - -7.0878599415695159e-02
         - -2.9909375674293672e+00
         - -8.1384032361081058e+00
         - -3.4771004889968502e+00
         - -3.5619201110359100e+00
         - -2.1978406354301594e+00
         - -4.0699594246507234e+00
         - 2.4684148379041666e+00
         - 1.4213764137136642e+00
         - -1.7704170393632725e+00
         - 4.0510016654384664e+00
         - 6.6043343821034151e-01
         - -1.6482679017836006e+01
         - -4.8946223097794341e+00
         - -3.4106777050191761e+00
         - -4.0478641778085018e+00
         - -3.3520605460292030e+00
         - -1.7161181374457759e+00
         - -8.9362168307071821e-01
         - -4.0321140951295026e-01
         - 2.8746398932788941e+00
         - -1.7173817908163809e+00
         - 2.5085359352813881e+00
         - 9.2652486209508222e-01
         - -1.3119654293537575e+00
         - 1.9353527399615519e-01
         - -8.9366608720444607e-01
         - -2.1996808123555400e+00
         - -1.3602012099516866e-01
         - -6.3475663104922486e-01
         - -1.8948807844647746e+00
         - -1.7007516705311492e+00
         - 8.4848807651588376e-01
         - -1.3304091846370389e+00
         - -6.6876069859899745e-02
         - -1.6288429646344480e+00
         - 3.1684693085484446e+00
         - 7.1665461770973693e-01
         - -6.1255928050638364e-01
         - 5.4775244319129957e-01
         - 5.1887871312444958e+00
         - 1.1801633744378059e+00
         - 2.3052442632907022e+00
         - -1.8949716016657074e+00
         - -2.6056496490499899e+00
         - 2.0731025257386873e+00
         - -1.9981862891429552e+00
         - -3.5206285499404393e+00
         - 1.4084784175414367e-03
         - 1.5751109718396323e+00
         - 1.2819674197417844e-01
         - 1.6499535656175017e+00
         - 1.1851806575535138e+00
         - 1.5963892485104052e+00
         - 2.4960055597563486e+00
         - -1.5251222698988184e-01
         - 7.8537390374452642e-01
         - 4.1651732150548515e-01
         - 2.5825609948771087e+00
         - 5.6570957546091609e+00
         - 6.7754939912858858e-01
         - 2.0553538476967574e+00
         - 7.0513010571406998e+00
         - 6.5055533291858614e-01
         - -9.0573013598329533e-01
         - -4.4945682305605725e+00
         - -1.7783482254863578e+00
         - 3.5132575689512313e+00
         - 2.2794195855136645e-01
         - 4.3420469207424506e-01
         - -1.7693346573240727e+00
         - 5.5089672712120330e-01
         - 9.3195603829403790e+00
         - -1.2827196356443422e+00
         - 1.4165051190029152e+00
         - -2.4661396165984226e+00
         - 7.2985558318955690e-01
         - 7.3109346167012113e-01
         - -5.6776863866047533e-01
         - 1.2779213607792008e+00
         - 7.0138157132509242e+00
         - 1.9316432476328020e+00
         - 2.7824892555864111e+00
         - -9.4350571115477795e+00
         - 1.2482686358990089e-01
         - -7.2304599558214122e-01
         - -1.7204355616982747e-02
         - -1.7211753924569497e+00
         - 1.7479778518281490e+00
         - -9.0644678396302891e-01
         - 9.6999075453113526e-01
         - 2.7262759565406314e+00
         - -4.1309517693001379e+00
         - 1.6300182206810230e+00
         - 9.3813234918934523e+00
         - 4.9208504576064724e+00
         - -5.4505303130291711e+00
         - -2.0214708095643127e-01
         - -1.9225610827400170e+00
         - 8.6408144746125459e-02
         - 1.8747544538174074e-01
         - -2.1806195310227497e-02
         - 8.1396006984614999e-01
         - -3.6843452829555556e-01
         - 1.6713730658147186e+00
         - 4.7849617134166245e+00
         - 3.5475055379399045e-01
         - 1.2884389045296789e+01
         - 4.4852077501632781e+00
         - -5.3440815967131901e+00
         - 3.1988797659868506e+00
         - 2.4431534929436123e+00
         - 4.4620194697511106e+00
         - -3.5386319814117217e-01
         - 1.7365922603240449e+00
         - 6.6103604284513984e-01
         - 2.3053753928712077e+00
         - 6.8428477900846980e+00
         - 1.8750108716149416e+00
         - -1.6903317308501908e+00
         - 1.7287414404535504e+00
         - -2.7492271766384948e+00
         - -3.2215662419220088e+00
         - -2.0035205053617269e-01
         - 8.2602785849011440e-01
         - 3.0478936858184049e+00
         - 8.5813186246188200e-01
         - 1.7747172646609828e+00
         - 2.2959488761081794e+00
         - 6.9366201584694709e-01
         - 1.7102119723658338e-01
         - 4.2240336977281223e-01
         - 5.2113433788063668e-01
         - -2.7272796940295252e+00
         - -2.9751991780699658e+00
         - 3.5238366478835821e+00
         - -6.8080753303854946e+00
         - -7.3337848047417364e-01
         - 2.9277637678763773e+00
         - -6.2518571442757565e-01
         - 7.1176706906691434e-01
         - -6.9923565097036200e-01
         - 4.0949250947518945e-02
         - -4.2228413298153500e-01
         - 2.6688066657188640e+00
         - -4.0762483976129271e+00
         - 1.3795726882698276e+00
         - 1.8605740254021532e+00
         - 8.3311058253582504e-01
         - -5.0948189235371000e-01
         - -1.3589750260923303e+00
         - 1.9432324941919534e+00
         - 5.6324710742190331e-01
         - 1.4193253926692464e+00
         - -6.6339815962327329e+00
         - -4.5958866269218945e-01
         - -6.8345575143994675e-01
         - 2.8888711301316827e+00
         - -2.6282662236926999e+00
         - -3.1333331393784776e+00
         - 6.9745933133205951e-01
         - -1.3230469241436316e+01
         - 8.1766957434777826e-02
         - -1.4897995179178376e+00
         - 7.7765710140141242e-01
         - -3.3639568968691380e+00
         - 7.4578358437755448e+00
         - -7.1890032047046970e-01
         - -2.1994565098568359e+00
         - 4.4831555638781637e+00
         - 6.6791585099526019e-01
         - 5.7660639112506118e+00
         - 2.7745704968267013e+00
         - -3.3655775170389479e-02
         - 5.0530558378789836e-01
         - 4.6574901038893735e-01
         - -3.5105443609152913e+00
         - -2.3984458343728310e-02
         - 1.5130589402286057e+00
         - -9.3054011937468795e-01
         - -6.1812002452892922e-01
         - 4.1037053843241017e-01
         - -4.0559579625965618e+00
         - 1.3614508492206054e+00
         - 2.0021979282588802e+00
